SOURCE_SYSTEM,CLAIM_ID,CONTRACT_SOURCE_SYSTEM,CONTRACT_ID,CLAIM_TYPE,DATE_OF_LOSS,AMOUNT,CREATION_DATE
Claim_SR_Europa_3,CX_339254,Contract_SR_Europa_3,13767503,4.0,25.11.2021,41979.15,17.01.2022 14:45
Claim_SR_Europa_3,CL_729664,Contract_SR_Europa_3,97563756,8.0,28.09.2021,14137.29,17.01.2022 14:46
Claim_SR_Europa_3,DI_615549,Contract_SR_Europa_3,13767503,4.0,30.11.2021,74506.95,17.01.2022 14:47
Claim_SR_Europa_3,RX_983143,Contract_SR_Europa_3,13767503,,10.02.2021,40608.61,17.01.2022 14:48
Claim_SR_Europa_3,CL_670931,Contract_SR_Europa_3,46784575,9.0,29.01.2021,69918.19,17.01.2022 14:49
Claim_SR_Europa_3,RC_538364,Contract_SR_Europa_3,408124123,99.0,09.07.2021,269.49,17.01.2022 14:50
Claim_SR_Europa_3,RI_571790,Contract_SR_Europa_3,408124123,,07.03.2021,41865.78,17.01.2022 14:51
Claim_SR_Europa_3,CL_482549,Contract_SR_Europa_3,46784575,1.0,20.02.2021,51011.25,17.01.2022 14:52
Claim_SR_Europa_3,DI_443317,Contract_SR_Europa_3,13767503,2.0,07.06.2021,30033.79,17.01.2022 14:53
Claim_SR_Europa_3,CX_780023,Contract_SR_Europa_3,408124123,6.0,24.04.2021,51699.39,17.01.2022 14:54
Claim_SR_Europa_3,RI_504379,Contract_SR_Europa_3,408124123,9.0,01.03.2021,82316.91,17.01.2022 14:55
Claim_SR_Europa_3,RC_249484,Contract_SR_Europa_3,97563756,8.0,20.12.2021,2784.43,17.01.2022 14:56
Claim_SR_Europa_3,DI_771162,Contract_SR_Europa_3,656948536,6.0,24.12.2021,32149.71,17.01.2022 14:57
Claim_SR_Europa_3,CL_589820,Contract_SR_Europa_3,13767503,10.0,05.04.2021,95947.58,17.01.2022 14:58
Claim_SR_Europa_3,CX_911394,Contract_SR_Europa_3,656948536,4.0,28.05.2021,15428.25,17.01.2022 14:59
Claim_SR_Europa_3,CX_919456,Contract_SR_Europa_3,656948536,,04.08.2021,45233.37,17.01.2022 15:00
Claim_SR_Europa_3,DI_661110,Contract_SR_Europa_3,656948536,2.0,11.03.2021,60288.04,17.01.2022 15:01
Claim_SR_Europa_3,DI_530600,Contract_SR_Europa_3,656948536,3.0,30.07.2021,98573.72,17.01.2022 15:02
Claim_SR_Europa_3,RX_868079,Contract_SR_Europa_3,46784575,4.0,04.01.2022,75273.64,17.01.2022 15:03
Claim_SR_Europa_3,CX_766649,Contract_SR_Europa_3,46784575,6.0,10.08.2021,95890.31,17.01.2022 15:04
Claim_SR_Europa_3,RC_999732,Contract_SR_Europa_3,13767503,3.0,09.02.2021,26609.62,17.01.2022 15:05
Claim_SR_Europa_3,RX_978897,Contract_SR_Europa_3,46784575,5.0,04.08.2021,71514.01,17.01.2022 15:06
Claim_SR_Europa_3,DI_265676,Contract_SR_Europa_3,13767503,10.0,18.04.2021,16178.0,17.01.2022 15:07
Claim_SR_Europa_3,RC_591902,Contract_SR_Europa_3,408124123,1.0,15.05.2021,77290.02,17.01.2022 15:08
Claim_SR_Europa_3,CL_645612,Contract_SR_Europa_3,13767503,6.0,05.10.2021,12523.72,17.01.2022 15:09
Claim_SR_Europa_3,RC_106918,Contract_SR_Europa_3,408124123,8.0,07.11.2021,11062.62,17.01.2022 15:10
Claim_SR_Europa_3,CX_222886,Contract_SR_Europa_3,46784575,7.0,10.02.2021,51246.42,17.01.2022 15:11
Claim_SR_Europa_3,RC_545851,Contract_SR_Europa_3,656948536,5.0,22.06.2021,816.57,17.01.2022 15:12
Claim_SR_Europa_3,RI_924138,Contract_SR_Europa_3,408124123,7.0,10.08.2021,40871.11,17.01.2022 15:13
Claim_SR_Europa_3,RC_374133,Contract_SR_Europa_3,408124123,7.0,11.04.2021,95727.28,17.01.2022 15:14
Claim_SR_Europa_3,CL_543774,Contract_SR_Europa_3,13767503,8.0,15.09.2021,5198.58,17.01.2022 15:15
Claim_SR_Europa_3,RI_743623,Contract_SR_Europa_3,408124123,7.0,13.02.2021,99408.08,17.01.2022 15:16
Claim_SR_Europa_3,RI_548227,Contract_SR_Europa_3,97563756,8.0,09.12.2021,55130.6,17.01.2022 15:17
Claim_SR_Europa_3,CX_809158,Contract_SR_Europa_3,46784575,4.0,01.05.2021,83418.52,17.01.2022 15:18
Claim_SR_Europa_3,RX_902322,Contract_SR_Europa_3,13767503,3.0,23.12.2021,93669.0,17.01.2022 15:19
Claim_SR_Europa_3,DI_247245,Contract_SR_Europa_3,46784575,2.0,20.11.2021,20393.26,17.01.2022 15:20
Claim_SR_Europa_3,CL_794858,Contract_SR_Europa_3,656948536,7.0,23.08.2021,48955.97,17.01.2022 15:21
Claim_SR_Europa_3,CL_990150,Contract_SR_Europa_3,97563756,,10.02.2021,41804.5,17.01.2022 15:22
Claim_SR_Europa_3,RX_803597,Contract_SR_Europa_3,408124123,8.0,04.01.2022,74520.38,17.01.2022 15:23
Claim_SR_Europa_3,RC_264653,Contract_SR_Europa_3,97563756,9.0,16.01.2022,16131.78,17.01.2022 15:24
Claim_SR_Europa_3,CL_506951,Contract_SR_Europa_3,656948536,10.0,10.09.2021,55235.2,17.01.2022 15:25
Claim_SR_Europa_3,RX_249074,Contract_SR_Europa_3,656948536,9.0,31.10.2021,69655.23,17.01.2022 15:26
Claim_SR_Europa_3,DI_815744,Contract_SR_Europa_3,408124123,1.0,21.12.2021,24398.52,17.01.2022 15:27
Claim_SR_Europa_3,CX_484455,Contract_SR_Europa_3,13767503,1.0,16.08.2021,40240.98,17.01.2022 15:28
Claim_SR_Europa_3,CL_895063,Contract_SR_Europa_3,46784575,99.0,28.08.2021,61135.05,17.01.2022 15:29
Claim_SR_Europa_3,RC_254367,Contract_SR_Europa_3,13767503,1.0,20.11.2021,88935.57,17.01.2022 15:30
Claim_SR_Europa_3,DI_908749,Contract_SR_Europa_3,97563756,5.0,12.10.2021,20203.48,17.01.2022 15:31
Claim_SR_Europa_3,DI_954212,Contract_SR_Europa_3,408124123,5.0,16.07.2021,90622.64,17.01.2022 15:32
Claim_SR_Europa_3,RX_533412,Contract_SR_Europa_3,97563756,4.0,29.10.2021,16975.18,17.01.2022 15:33
Claim_SR_Europa_3,CL_970616,Contract_SR_Europa_3,408124123,99.0,31.10.2021,69102.08,17.01.2022 15:34
Claim_SR_Europa_3,RX_365004,Contract_SR_Europa_3,656948536,4.0,01.06.2021,96238.47,17.01.2022 15:35
Claim_SR_Europa_3,DI_781367,Contract_SR_Europa_3,656948536,7.0,25.11.2021,69457.87,17.01.2022 15:36
